Депутаты выступили перед экспертами на водном совете в Камбодже,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85494_news_cover_photo_slider.png,26-05-2023 10:48
Рассмотрен законопроект о ратификации Соглашения о взаимной правовой помощи по административным вопросам в сфере обмена персональными данными,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85438_news_cover_photo_slider.jpg,25-05-2023 16:35
Рассмотрен законопроект по ратификации Меморандума об обязательствах Исламской Республики Иран в целях получения статуса государства-члена Шанхайской организации сотрудничества,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85439_news_cover_photo_slider.jpg,25-05-2023 16:18
Принят законопроект о ратификации Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85440_news_cover_photo_slider.jpg,25-05-2023 16:17
"Рассмотрен законопроект, направленный на пресечение незаконной деятельности по организации и проведению подпольных (нелегальных) азартных игр",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85432_news_cover_photo_slider.jpg,25-05-2023 15:50
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85420_news_cover_photo_slider.jpg,25-05-2023 12:58
Принят законопроект  «О внесении изменений в Закон Кыргызской Республики «О химизации и защите растений» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85418_news_cover_photo_slider.jpeg,25-05-2023 12:53
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» в третьем чтении",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85417_news_cover_photo_slider.jpg,25-05-2023 12:51
Делегация ЖК КР встретилась с исполнительным директором Малазийского управления инвестиционного развития Нажихан Абас,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85405_news_cover_photo_slider.jpeg,25-05-2023 12:39
Профильный комитет рекомендовал Жогорку Кенешу отклонить кандидатуру судьи Верховного суда  Болотбека Акматова в состав Совета по делам правосудия,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85422_news_cover_photo_slider.jpg,25-05-2023 12:04
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные вопросы,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85416_news_cover_photo_slider.jpg,25-05-2023 11:52
Депутаты обозначили социально-экономические проблемы населения,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85413_news_cover_photo_slider.jpg,25-05-2023 11:46
Депутаты Жогорку Кенеша встретились с членами Малазийской международной торгово-промышленной палаты,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85395_news_cover_photo_slider.jpeg,25-05-2023 11:34
Депутаты обратили внимание на вопросы в сфере сельского хозяйства,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85383_news_cover_photo_slider.jpg,25-05-2023 11:14
Депутаты подняли вопросы социально-экономического характера,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85389_news_cover_photo_slider.jpg,25-05-2023 10:51
Депутат Исатбек кызы Аида встретилась с жителями Тогуз-Тороуского района,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85347_news_cover_photo_slider.jpg,24-05-2023 17:29
Заместитель Торага Жогорку Кенеша Джамиля Исаева приняла участие в работе V заседания членов Межпарламентского водного консультативного совета Азии,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85300_news_cover_photo_slider.jpg,24-05-2023 17:08
"Рассмотрен законопроект о внесении изменений в Гражданский кодекс, Закон «О финансовой аренде (лизинге)» в первом чтении",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85301_news_cover_photo_slider.jpg,24-05-2023 17:02
"Заместитель торага Совета по устойчивому развитию в условиях изменения климата, депутат Динара Ашимова встретилась с представителями ОБСЕ во главе с Екатериной Накашидзе",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85303_news_cover_photo_slider.jpg,24-05-2023 16:57
Принят проект Закона «О науке» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85294_news_cover_photo_slider.jpg,24-05-2023 16:52
Принят законопроект «О внесении изменений в некоторые законодательные акты Кыргызской Республики по вопросам образования»  в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85289_news_cover_photo_slider.jpg,24-05-2023 15:27
Проект Закона по вопросам доверительного управления государственным имуществом возвращен в режим второго чтения,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85281_news_cover_photo_slider.jpg,24-05-2023 12:33
Рассмотрен законопроект «О государственном регулировании внешнеторговой деятельности» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85245_news_cover_photo_slider.jpeg,24-05-2023 11:06
Принят законопроект «О внесении изменений в Закон Кыргызской Республики «О защите прав потребителей» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85260_news_cover_photo_slider.jpg,24-05-2023 10:59
"Рассмотрен законопроект «О специальных защитных, антидемпинговых и компенсационных мерах при импорте товаров» в третьем чтении",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85250_news_cover_photo_slider.jpg,24-05-2023 10:57
"Принят проект Закона о списании бюджетных кредитов, выданных субъектам предпринимательства Баткенской области",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85248_news_cover_photo_slider.jpg,24-05-2023 10:50
"Принят законопроект о внесении изменений в законы «О внешней миграции», «О внешней трудовой миграции», «О правовом положении иностранных граждан в Кыргызской Республике»",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85244_news_cover_photo_slider.jpg,24-05-2023 10:49
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О рекламе» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85256_news_cover_photo_slider.jpg,24-05-2023 10:41
Торага Нурланбек Шакиев призвал использовать передовой опыт частных школ в государственных учебных заведениях,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85224_news_cover_photo_slider.jpg,23-05-2023 17:42
"Комитет Жогорку Кенеша ознакомился с деятельностью компаний, занимающихся разработкой песчано-гравийной смеси на территории горы Боз-Болток Аламудунского района",kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85165_news_cover_photo_slider.jpeg,23-05-2023 17:05
Торага Нурланбек Шакиев ознакомился с состоянием ряда школ Кеминского района,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85208_news_cover_photo_slider.jpg,23-05-2023 16:24
Депутатская комиссия по изучению исполнения закона «О профессиональных союзах» посетила Иссык-Кульский район,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85158_news_cover_photo_slider.jpg,23-05-2023 15:51
Комитет Жогорку Кенеша одобрил законопроект  «О внесении изменения в Уголовно-процессуальный кодекс Кыргызской Республики» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85156_news_cover_photo_slider.jpeg,23-05-2023 14:36
Визит Торага Нурланбека Шакиева в Чуйскую область продолжается в Чуйском и Кеминском районах,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85192_news_cover_photo_slider.jpg,23-05-2023 13:31
Торага Нурланбек Шакиев находится с рабочим визитом в Чуйской области,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85138_news_cover_photo_slider.JPG,23-05-2023 11:34
Депутат Карим Ханджеза посетил Жаны-Пахтинский айыльный аймак Сокулукского района,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85082_news_cover_photo_slider.jpg,22-05-2023 19:15
Комитет Жогорку Кенеша ознакомился с деятельностью ОАО «Кыргызиндустрия»,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85123_news_cover_photo_slider.jpg,22-05-2023 19:02
Заместитель Торага Жогорку Кенеша Нурбек Сыдыгалиев провел встречу  с участием представителей «Росатом» и жителей Жумгальского района Нарынской области,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85069_news_cover_photo_slider.jpg,22-05-2023 17:47
Торага Нурланбек Шакиев принял Омбудсмена Джамилю Джаманбаеву,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85041_news_cover_photo_slider.jpg,22-05-2023 15:54
Депутаты Камила Талиева и Динара Ашимова выступили с докладом по экологическому вопросу,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84989_news_cover_photo_slider.jpg,22-05-2023 15:02
Профильный комитет ознакомился с деятельностью ГП «Кара-Балтинский спиртзавод»,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85114_news_cover_photo_slider.jpg,22-05-2023 14:11
Профильный комитет рассмотрел законопроект  «О внесении изменений в некоторые законодательные акты Кыргызской Республики по вопросам образования» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84959_news_cover_photo_slider.jpg,22-05-2023 12:43
Торага Нурланбек Шакиев принял участие в заседании Совета по устойчивому развитию в условиях изменения климата,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84943_news_cover_photo_slider.jpg,22-05-2023 12:15
Комитет по социальной политике рассмотрел проект Закона «О внесении изменений в Закон Кыргызской Республики «О защите от недостоверной (ложной) информации»,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84910_news_cover_photo_slider.jpg,22-05-2023 11:03
Комитет Жогорку Кенеша рассмотрел ряд законопроектов в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84938_news_cover_photo_slider.jpg,22-05-2023 10:56
Комитет Жогорку Кенеша одобрил проект Закона «О внесении изменений в Закон Кыргызской Республики «О семенах» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84909_news_cover_photo_slider.jpeg,22-05-2023 10:53
Депутаты Аида Исатбек кызы и Дастан Бекешев приняли участие в международном форуме «Санкт-Петербург – парламентская столица Содружества»,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84899_news_cover_photo_slider.jpg,20-05-2023 18:40
Торага Нурланбек Шакиев встретился с Председателем Комитета Парламента Великобритании Алисией Кернс,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84842_news_cover_photo_slider.jpg,19-05-2023 16:54
Председатель Комитета по международным делам Улан Примов встретился с Послом Ирана в Кыргызстане Саидом Харази,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84835_news_cover_photo_slider.jpg,19-05-2023 16:22
Профильный комитет провел круглый стол по обсуждению законопроекта «О внесении изменений в некоторые законодательные акты Кыргызской Республики в сфере административной юстиции и исполнительного производства»,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84831_news_cover_photo_slider.jpg,19-05-2023 16:13
В Жогорку Кенеше состоялся двухдневный семинар на тему: «Законотворческий процесс в Кыргызской Республике»,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84812_news_cover_photo_slider.JPG,19-05-2023 15:17
Парламентская фракция «Ата-Журт Кыргызстан» заслушала информацию о состоянии  государственных предприятий,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84850_news_cover_photo_slider.jpeg,19-05-2023 15:04
Торага Нурланбек Шакиев принял участие в заседании Совета ПА ОДКБ,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84779_news_cover_photo_slider.jpg,18-05-2023 16:23
Депутат Жогорку Кенеша Сеидбек Атамбаев встретился с школьниками  и учителями Беш-Кунгейской средней школы имени И. Таранчиева,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84769_news_cover_photo_slider.jpg,18-05-2023 16:18
"Депутат Чингиз Айдарбеков встретился со студентами Кыргызского государственного университета им. И.Арабаева, а также учениками школы им. А. Ракымова",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84707_news_cover_photo_slider.jpeg,18-05-2023 15:39
Торага Жогорку Кенеша Кыргызской Республики Нурланбек Шакиев возложил венок к Монументу Победы в г.Минск,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84759_news_cover_photo_slider.jpg,18-05-2023 15:17
Торага Нурланбек Шакиев встретился с Президентом Республики Беларусь Александром Лукашенко,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84689_news_cover_photo_slider.jpg,18-05-2023 15:05
Лидер фракции «Ата-Журт Кыргызстан» Бактыбек Сыдыков встретился с директором представительства Национального демократического института в Кыргызстане Дэном Редфордом,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84677_news_cover_photo_slider.jpg,18-05-2023 14:49
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные проблемы,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84675_news_cover_photo_slider.jpg,18-05-2023 13:00
Депутаты обозначили вопросы обеспечения населения питьевой водой,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84674_news_cover_photo_slider.jpg,18-05-2023 12:53
Депутат Максатбек Сарбагышев поднял вопрос строительства музея манасчы Саякбая Каралаева,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84669_news_cover_photo_slider.jpg,18-05-2023 12:42
Депутаты обозначили вопросы строительства социальных объектов в регионах,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84667_news_cover_photo_slider.jpg,18-05-2023 12:19
Заместитель Торага Жогорку Кенеша Джамиля Исаева приняла участие в  VII Международном фестивале «Эпосы народов мира»,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84663_news_cover_photo_slider.jpeg,18-05-2023 11:31
Депутат Марлен Маматалиев предложил блокировать сайты онлайн-казино,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84666_news_cover_photo_slider.jpg,18-05-2023 11:15
Депутат Эрулан Кокулов поднял вопросы в сфере развития туризма в республике,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84672_news_cover_photo_slider.jpeg,18-05-2023 10:58
Депутаты обозначили социально-экономические проблемы населения,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84660_news_cover_photo_slider.jpg,18-05-2023 10:48
Торага Нурланбек Шакиев прибыл в Минск для участия в заседаниях ПА ОДКБ,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84651_news_cover_photo_slider.jpg,17-05-2023 15:59
"Депутаты Нуржигит Кадырбеков, Айбек Маткеримов приняли участие в заседании Постоянного комитета Азиатской парламентской ассамблеи",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84645_news_cover_photo_slider.jpg,17-05-2023 15:39
"Депутаты Ч.Султанбекова, Ы.Атажанов и Н.Ражабалиев встретились с депутатами Кадамжайского городского кенеша",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84614_news_cover_photo_slider.jpg,17-05-2023 15:16
Жогорку Кенеш избрал Джамилю Джаманбаеву на должность Акыйкатчы  (Омбудсмена) Кыргызской Республики,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84607_news_cover_photo_slider.jpg,17-05-2023 13:00
Депутат Чингиз Айдарбеков встретился со школьниками Тонского района,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84604_news_cover_photo_slider.jpg,17-05-2023 12:54
Депутат Максатбек Сарбагышев провел онлайн-встречу с жителями Иссык-Кульской области,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84589_news_cover_photo_slider.jpeg,17-05-2023 12:17
"Депутат Миргул Темирбаева приняла участие в семинаре «Признание роли нейтральных государств в укреплении безопасности, стабильности и диалога в регионе ОБСЕ»",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84586_news_cover_photo_slider.jpg,17-05-2023 12:06
Аудитором Счетной палаты КР избран Алимжан Байгазаков,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84668_news_cover_photo_slider.jpg,17-05-2023 11:20
Принят законопроект «О внесении изменения в Уголовный кодекс Кыргызской Республики» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84583_news_cover_photo_slider.jpg,17-05-2023 11:04
Депутат Тазабек Икрамов принял участие в ряде мероприятий в рамках миссии наблюдателей ТюркПА на выборах в Турции,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84561_news_cover_photo_slider.jpg,17-05-2023 10:56
Депутат Жогорку Кенеша Камила Талиева  ознакомилась с деятельностью Кыргызского национального аграрного университета им. К.И. Скрябина,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84553_news_cover_photo_slider.jpg,17-05-2023 09:59
В штаб-квартире ТюркПА установлена кыргызская юрта,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84531_news_cover_photo_slider.jpg,16-05-2023 18:14
Комитет по ТЭК заслушал информацию об исполнении статьи 30 закона «О недрах» и средствах фондов развития регионов,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84520_news_cover_photo_slider.jpg,16-05-2023 17:55
Депутаты во главе с заместителем Торага Жогорку Кенеша Нурланбеком Азыгалиевым приняли участие в работе международного форума в сфере образования,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84515_news_cover_photo_slider.jpeg,16-05-2023 15:58
Комитет Жогорку Кенеша заслушал информацию о деятельности и планах развития Государственной ипотечной компании,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84516_news_cover_photo_slider.jpg,16-05-2023 15:02
Профильный комитет рассмотрел законопроект о противодействии коррупции в сфере государственной и муниципальной службы,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84502_news_cover_photo_slider.png,16-05-2023 14:59
"Торага Нурланбек Шакиев принял участие в специальном заседании парламента Азербайджана, посвященном 100-летию Гейдара Алиева",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84484_news_cover_photo_slider.jpg,16-05-2023 14:46
"Комитет Жогорку Кенеша одобрил законопроект о внесении изменений в Уголовный кодекс, Уголовно-процессуальный кодекс, Кодекс о правонарушениях",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84480_news_cover_photo_slider.png,16-05-2023 14:43
"Профильный комитет одобрил законопроект о внесении изменений в Уголовный кодекс, Уголовно-процессуальный кодекс",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84466_news_cover_photo_slider.jpg,16-05-2023 13:04
Начался рабочий визит Торага Нурланбека Шакиева в Азербайджанскую Республику,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84468_news_cover_photo_slider.jpg,16-05-2023 12:43
Комитет Жогорку Кенеша одобрил законопроект  «О внесении изменений в Закон Кыргызской Республики «О муниципальной собственности на имущество» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84464_news_cover_photo_slider.JPG,16-05-2023 12:22
Комитет Жогорку Кенеша одобрил проект Закона «О внесении изменений в Закон Кыргызской Республики «О защите от недостоверной (ложной) информации» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84463_news_cover_photo_slider.jpg,16-05-2023 12:17
Профильный комитет рассмотрел кандидатуры Дж. Джаманбаевой и К. Кубатовой на должность Акыйкатчы (Омбудсмена) Кыргызской Республики,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84465_news_cover_photo_slider.jpg,16-05-2023 11:05
Комитет по аграрной политике провел выездное заседание в Ала-Букинском и Чаткальском районах,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84415_news_cover_photo_slider.jpg,15-05-2023 17:02
"Профильный Комитет одобрил законопроект о внесении изменений в Гражданский кодекс КР, закон «О финансовой аренде (лизинге)»",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84450_news_cover_photo_slider.jpg,15-05-2023 15:37
Комитет Жогорку Кенеша одобрил законопроект «О государственном регулировании внешнеторговой деятельности» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84448_news_cover_photo_slider.jpg,15-05-2023 15:21
Торага Нурланбек Шакиев вылетел с рабочим визитом в Азербайджанскую Республику,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84398_news_cover_photo_slider.jpg,15-05-2023 10:30
Торага Нурланбек Шакиев принял участие в церемонии официального открытия летнего туристического сезона 2023 года,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84353_news_cover_photo_slider.jpg,13-05-2023 12:48
Торага Нурланбек Шакиев ознакомился с состоянием очистных сооружений в Чолпон-Ате,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84330_news_cover_photo_slider.jpg,13-05-2023 09:38
Члены фракции «Ишеним» обсудили проблемы с жителями Тонского района,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84266_news_cover_photo_slider.jpg,12-05-2023 17:24
Председатель профильного комитета Мурадил Сыдыков встретился с руководителями 4 компаний из  КНР,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84249_news_cover_photo_slider.jpg,12-05-2023 17:08
Торага Нурланбек Шакиев ознакомился с деятельностью предприятия по производству молочной продукции в городе Каракол,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84315_news_cover_photo_slider.jpg,12-05-2023 17:07
Торага Жогорку Кенеша Нурланбек Шакиев находится с рабочим визитом в Иссык-Кульской области,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84214_news_cover_photo_slider.jpg,12-05-2023 14:59
Парламентская фракция «Ишеним» проводит выездное заседание в Иссык-Кульской области,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84209_news_cover_photo_slider.jpg,12-05-2023 12:54
Депутаты фракции «Ата-Журт Кыргызстан» обсудили вопросы кадровой политики и сокращения безработицы,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84210_news_cover_photo_slider.jpg,12-05-2023 12:49
Жайыл Русланов назначен на должность заведующего Отделом по работе с общественностью и СМИ Аппарата Жогорку Кенеша Кыргызской Республики,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84142_news_cover_photo_slider.jpeg,11-05-2023 14:12
Торага Нурланбек Шакиев принял Генерального секретаря Организации тюркских государств Кубанычбека Омуралиева,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84163_news_cover_photo_slider.jpg,11-05-2023 14:05
Руководитель  Аппарата Жогорку Кенеша Шабданбек Алишев встретился с Главой Программного офиса ОБСЕ Алексеем Роговым,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84170_news_cover_photo_slider.jpg,11-05-2023 14:01
Торага Нурланбек Шакиев принял участие в торжественном мероприятии по случаю 30-летия принятия Конституции,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84164_news_cover_photo_slider.jpg,11-05-2023 13:43
