Депутаты выступили перед экспертами на водном совете в Камбодже,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85494_news_cover_photo_slider.png,26-05-2023 10:48
"Состоялась встреча подгруппы по правам детей Совета по правам женщин, детей и гендерного равенства при Торага Жогорку Кенеша  с партнерами по развитию",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84166_news_cover_photo_slider.jpg,11-05-2023 13:21
"В Жогорку Кенеше состоялось торжественное мероприятие, посвященное 30-летию Конституции Кыргызской Республики",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84123_news_cover_photo_slider.jpg,11-05-2023 12:37
Рассмотрено предложение парламентской фракции «Бутун Кыргызстан»,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84109_news_cover_photo_slider.jpg,10-05-2023 15:57
Рассмотрен проект конституционного Закона «О Народном Курултае» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84047_news_cover_photo_slider.jpg,10-05-2023 12:16
Принят законопроект «О внесении изменений в Закон Кыргызской Республики «Об электронной торговле» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84045_news_cover_photo_slider.jpg,10-05-2023 11:15
"Принят проект Закона о списании бюджетных кредитов, выданных субъектам предпринимательства Баткенской области",kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84043_news_cover_photo_slider.jpg,10-05-2023 10:58
Торага Нурланбек Шакиев провел очередное заседание Координационного совета,kenesh/kg/uploads/media/news_cover_photo/0001/85/thumb_84057_news_cover_photo_slider.jpg,10-05-2023 10:32
Депутат Жогорку Кенеша Карим Ханджеза принял участие в праздновании Победы в ВОВ,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83999_news_cover_photo_slider.jpg,09-05-2023 16:40
"Депутаты во главе с Торага Нурланбеком Шакиевым приняли участие в митинге-реквиеме, посвященном 78-й годовщине Победы в Великой Отечественной войне",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83956_news_cover_photo_slider.jpg,09-05-2023 11:10
Поздравление Торага Жогорку Кенеша Кыргызской Республики Нурланбека Шакиева с 9 мая - Днем Победы,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83954_news_cover_photo_slider.jpg,09-05-2023 10:00
Депутаты Карим Ханджеза и Аманкан Кенжебаев приняли участие в открытии мемориального комплекса в честь героев ВОВ,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83976_news_cover_photo_slider.jpg,09-05-2023 09:13
Торага Нурланбек Шакиев навестил ветерана Великой Отечественной войны Аспека Жумашева,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83919_news_cover_photo_slider.jpg,08-05-2023 12:44
Депутат Жогорку Кенеша Арсланбек Малиев провел турнир по волейболу,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83929_news_cover_photo_slider.jpg,08-05-2023 12:11
"Письмо, якобы написанное от имени Торага Нурланбека Шакиева, является подделкой",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83916_news_cover_photo_slider.png,06-05-2023 12:37
Поздравление Торага Жогорку Кенеша Кыргызской Республики Нурланбека Шакиева с 5 мая – Днем Конституции!,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83905_news_cover_photo_slider.jpg,05-05-2023 10:03
Состоялся двухдневный семинар по теме «Цифровые навыки и управление цифровой трансформацией»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83814_news_cover_photo_slider.jpg,04-05-2023 15:19
"Депутаты заслушали информацию таможенной службы об автомобилях, ввозимых  в Кыргызстан, а также о ситуации в Фонде поддержки развития туризма",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83803_news_cover_photo_slider.png,04-05-2023 14:38
Депутат Максатбек Сарбагышев встретился с председателем Комитета межпарламентского сотрудничества Индонезии Фадли Зоном,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83794_news_cover_photo_slider.jpeg,04-05-2023 13:11
Принят проект закона «О внесении изменений в Закон Кыргызской Республики «О семенах» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83792_news_cover_photo_slider.jpg,04-05-2023 11:43
Рассмотрен законопроект о внесении изменений в некоторые законодательные акты по вопросам государственного контроля в пунктах пропуска,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83791_news_cover_photo_slider.png,04-05-2023 11:39
Принят проект закона в сфере проведения проверок субъектов предпринимательства,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83786_news_cover_photo_slider.jpg,04-05-2023 10:59
Рассмотрены проекты Законов в сфере добровольной легализации и амнистии активов физических лиц,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83787_news_cover_photo_slider.jpg,04-05-2023 10:53
Принят проект конституционного закона «О Счетной палате Кыргызской Республики» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83790_news_cover_photo_slider.jpg,04-05-2023 10:45
Депутаты обратили внимание на ряд вопросов,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83788_news_cover_photo_slider.jpg,04-05-2023 10:42
Руководитель Аппарата Жогорку Кенеша Шабданбек Алишев навестил ветерана  Великой Отечественной войны Асека Урмамбетова,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83779_news_cover_photo_slider.jpg,03-05-2023 17:47
Рассмотрен законопроект о ратификации Кредитного соглашения по проекту «Реконструкция Лебединовской ГЭС»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83768_news_cover_photo_slider.jpg,03-05-2023 16:47
"В первом чтении принят проект Закона, направленный на укрепление региональной безопасности в области здравоохранения",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83772_news_cover_photo_slider.jpg,03-05-2023 16:45
Рассмотрен законопроект  о ратификации Протокола о внесении изменений в Соглашение между Кыргызстаном и Узбекистаном о взаимных поездках,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83771_news_cover_photo_slider.jpg,03-05-2023 15:54
Принят законопроект «О внесении изменений в Закон Кыргызской Республики «О кооперативах» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83751_news_cover_photo_slider.jpg,03-05-2023 12:58
Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики в сфере государственных закупок» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83736_news_cover_photo_slider.jpg,03-05-2023 12:17
Принят законопроект «О внесении изменения в Уголовно-процессуальный кодекс Кыргызской Республики» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83720_news_cover_photo_slider.jpg,03-05-2023 10:33
Атыр Абдрахматова досрочно освобождена от должности Акыйкатчы Кыргызской Республики,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83708_news_cover_photo_slider.jpg,03-05-2023 10:32
Профильный комитет заслушал информацию о реабилитации предприятий «Ошэлектро» и «Востокэлектро»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83727_news_cover_photo_slider.jpg,03-05-2023 09:07
Комитет Жогорку Кенеша заслушал информацию об исполнении республиканского бюджета за январь-март  2023 года,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83700_news_cover_photo_slider.jpg,02-05-2023 14:48
Профильный комитет одобрил проект конституционного закона «О Счетной палате Кыргызской Республики» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83681_news_cover_photo_slider.jpg,02-05-2023 13:39
Состоялся Форум под лозунгом «Зеленые рабочие места и достойный труд»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83670_news_cover_photo_slider.jpeg,02-05-2023 11:29
По инициативе депутата Улугбека Ормонова в Узгене состоялось очередное спортивное соревнование,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83660_news_cover_photo_slider.jpg,01-05-2023 17:16
Депутаты Азизбек Турсунбаев и Фарходбек Алимжанов приняли участие в международном наблюдении за проведением референдума по Конституции Узбекистана,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83646_news_cover_photo_slider.jpg,01-05-2023 10:54
Члены парламентской фракции «Ынтымак» приняли участие в открытии школы в селе Уч-Добо Алайского района,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83648_news_cover_photo_slider.JPG,30-04-2023 12:47
Начато строительство 2 школ в айыл окмоту Шайдан Ноокенского района,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83640_news_cover_photo_slider.jpg,30-04-2023 11:49
Делегация Аппарата Жогорку Кенеша Кыргызской Республики ознакомилась с деятельностью Сената и Мажилиса Парламента Республики Казахстан,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83622_news_cover_photo_slider.jpg,29-04-2023 20:29
"Депутаты Жогорку Кенеша заложили капсулу в фундамент школы, которая будет построена в селе Мин-Жыгач Лейлекского района",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83615_news_cover_photo_slider.jpg,29-04-2023 17:37
Депутат Чингиз Айдарбеков принял участие в Международном форуме труда в Челябинске,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83601_news_cover_photo_slider.PNG,29-04-2023 16:14
Делегация во главе с Руководителем Аппарата Жогорку Кенеша Кыргызской Республики Шабданбеком Алишевым находится с рабочей поездкой в Казахстане,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83613_news_cover_photo_slider.jpg,29-04-2023 16:12
Парламентская фракция «Ынтымак» обсудила вопросы в сфере  экологической и сейсмической безопасности в г.Ош.,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83586_news_cover_photo_slider.jpg,29-04-2023 15:26
Члены депутатской группы «Элдик» приняли участие в международном спортивном мероприятии в Сузаке,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83578_news_cover_photo_slider.jpeg,29-04-2023 15:04
Члены Форума женщин-депутатов во главе с депутатом Миргул Темирбаевой ознакомились с состоянием социальных объектов в Баткенской области,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83565_news_cover_photo_slider.jpeg,29-04-2023 14:45
Торага Нурланбек Шакиев встретился с Председателем Великого Национального собрания Турции Мустафой Шентопом,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83510_news_cover_photo_slider.jpg,29-04-2023 11:07
Депутат Жогорку Кенеша Айбек Осмонов представил рекомендации Комиссии ТюркПА в сфере образования,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83470_news_cover_photo_slider.jpg,28-04-2023 22:34
Депутат Жогорку Кенеша Чолпон Султанбекова приняла участие в работе II заседания группы женщин парламентариев  ТюркПА,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83453_news_cover_photo_slider.jpg,28-04-2023 21:50
Депутат Жогорку Кенеша Улан Бакасов принял участие в работе II заседания группы молодых парламентариев ТюркПА,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83450_news_cover_photo_slider.jpg,28-04-2023 21:13
Торага Нурланбек Шакиев принял участие в XII пленарном заседании ТюркПА,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83417_news_cover_photo_slider.jpg,28-04-2023 18:17
Депутаты Жогорку Кенеша в Баткенской области приняли участие  в форуме «Диалог с активными женскими организациями по вопросам сохранения мира»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83331_news_cover_photo_slider.jpeg,28-04-2023 15:53
Депутат Жогорку Кенеша Нилуфар Алимжанова провела онлайн-встречу с избирателями Ошской области,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83303_news_cover_photo_slider.jpeg,28-04-2023 15:20
Торага Нурланбек Шакиев принял участие в заседании Совета ТюркПА,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83341_news_cover_photo_slider.jpg,28-04-2023 15:16
"Парламентская фракция «Ата-Журт Кыргызстан» и депутатская группа «Мекенчил» заслушали информацию о  грантовых средствах, выделенных Кыргызстану Глобальным фондом по борьбе с ВИЧ/СПИДом, туберкулезом и малярией",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83300_news_cover_photo_slider.jpeg,28-04-2023 14:38
Парламентская фракция «Ата-Журт Кыргызстан» и депутатская группа «Мекенчил» обозначили вопросы  в сфере реализации Национальной программы развития Кыргызской Республики до 2026 года,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83286_news_cover_photo_slider.jpeg,28-04-2023 13:04
Парламентская фракция «Ата-Журт Кыргызстан» и депутатская группа «Мекенчил» заслушивают информацию о ходе реализации Национальной программы развития Кыргызской Республики до 2026 года,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83281_news_cover_photo_slider.jpeg,28-04-2023 10:50
Руководитель Аппарата Жогорку Кенеша Шабданбек Алишев находится с визитом в парламенте Казахстана,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83273_news_cover_photo_slider.png,28-04-2023 09:54
Принят проект Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83266_news_cover_photo_slider.jpg,27-04-2023 15:59
Принят проект Закона о купле-продаже части доли Российской Федерации в оплаченном уставном капитале Евразийского банка развития,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83256_news_cover_photo_slider.jpg,27-04-2023 15:48
"Рассмотрен проект Закона «О государственной монополии на производство, импорт, хранение и реализацию этилового спирта и государственном регулировании производства алкогольной продукции»",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83255_news_cover_photo_slider.jpg,27-04-2023 15:33
Принят законопроект «О внесении изменения в Кодекс Кыргызской Республики о правонарушениях» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83254_news_cover_photo_slider.jpg,27-04-2023 14:37
Принят проект Закона «О внесении изменения в Уголовно-процессуальный кодекс Кыргызской Республики» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83253_news_cover_photo_slider.jpg,27-04-2023 14:33
Рассмотрен законопроект о присоединении Кыргызстана к Соглашению о принятии согласованных технических правил ООН для колесных транспортных средств,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83252_news_cover_photo_slider.jpeg,27-04-2023 14:28
"Принят проект Закона, направленный на расширение двусторонних связей с Индией",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83249_news_cover_photo_slider.jpg,27-04-2023 12:57
"Рассмотрены поправки в Закон «О всеобщей воинской обязанности граждан Кыргызской Республики, о военной и альтернативной службах»",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83248_news_cover_photo_slider.jpg,27-04-2023 12:53
"Принят законопроект «О внесении изменений в Закон Кыргызской Республики «О государственных гарантиях этническим кыргызам, переселяющимся в Кыргызскую Республику» во втором чтении",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83243_news_cover_photo_slider.jpg,27-04-2023 12:30
Принят законопроект «О внесении изменения в Закон Кыргызской Республики «О защите банковских вкладов» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83239_news_cover_photo_slider.jpg,27-04-2023 12:11
Депутаты обозначили социально-экономические проблемы населения,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83238_news_cover_photo_slider.jpg,27-04-2023 11:59
В Жогорку Кенеше озвучены обращения граждан,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83246_news_cover_photo_slider.jpg,27-04-2023 11:56
Депутат Балбак Тулобаев  поднял вопрос о ходе строительства автомобильной дороги Балыкчи-Барскоон,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83244_news_cover_photo_slider.jpg,27-04-2023 11:45
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные проблемы,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83236_news_cover_photo_slider.jpg,27-04-2023 11:38
Депутат Сеид Атамбаев поднял вопрос о предоставлении земельных участков для жителей Аламудунского района Чуйской области,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83234_news_cover_photo_slider.jpg,27-04-2023 11:25
Депутат Эмиль Токтошев обратил внимание на ситуацию о введении запрета на ввоз продукцию Кыргызстана в Россию,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83245_news_cover_photo_slider.JPG,27-04-2023 10:30
Торага Нурланбек Шакиев примет участие в заседаниях ТюркПА в Анкаре,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83219_news_cover_photo_slider.jpg,27-04-2023 10:07
Временная депутатская комиссия по изучению исполнения закона «О профессиональных союзах» ознакомилась с состоянием санаторно-курортных объектов  в Аламудунском районе,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83188_news_cover_photo_slider.jpg,26-04-2023 20:00
Заместитель Торага Джамиля Исаева приняла участие в праздновании 30-летия Кыргызпатента,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83174_news_cover_photo_slider.jpeg,26-04-2023 14:05
Торага Нурланбек Шакиев встретился с представителями кыргызской диаспоры в ходе официального визита в Россию,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83145_news_cover_photo_slider.jpg,26-04-2023 11:02
Депутаты комитета по ТЭК ознакомились с работой предприятия «Кыргызнефтегаз» и Майлуу-Сууйского лампового завода,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83101_news_cover_photo_slider.jpeg,25-04-2023 19:03
Торага Нурланбек Шакиев встретился с Председателем Совета Федерации России Валентиной Матвиенко,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83073_news_cover_photo_slider.jpg,25-04-2023 18:26
Депутаты приняли участие в работе национального форума «Женское лидерство – прорыв в новую эпоху»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83071_news_cover_photo_slider.jpg,25-04-2023 16:44
Торага Нурланбек Шакиев встретился с Председателем Государственной Думы России Вячеславом Володиным,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83043_news_cover_photo_slider.jpg,25-04-2023 16:25
Лидер парламентской фракции «Ата-Журт Кыргызстан» Бактыбек Сыдыков встретился с заместителем министра иностранных дел Грузии Александром Хвтисиашвили,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83037_news_cover_photo_slider.jpg,25-04-2023 16:11
26 апреля заседание Жогорку Кенеша не состоится,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83018_news_cover_photo_slider.png,25-04-2023 15:44
Комитет Жогорку Кенеша обсудил деятельность Министерства транспорта и коммуникаций,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83017_news_cover_photo_slider.jpeg,25-04-2023 15:17
"Торага Нурланбек Шакиев почтил память жертв ВОВ, возложив венок к Могиле Неизвестного Солдата",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83035_news_cover_photo_slider.jpeg,25-04-2023 14:04
Комитет Жогорку Кенеша заслушал информацию о проделанных работах по обеспечению населения чистой питьевой водой,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83020_news_cover_photo_slider.jpg,25-04-2023 13:58
Торага Нурланбек Шакиев находится с официальным визитом в Российской Федерации,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83016_news_cover_photo_slider.jpg,25-04-2023 09:00
"Депутаты  посетили археологические объекты в верховьях Чуйской долины Невакет, Суяб Ак-Бешим, Баласагун-Бурана",kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83007_news_cover_photo_slider.jpeg,25-04-2023 08:50
Руководитель Аппарата ЖК КР Шабданбек Алишев встретился с региональным директором Фонда имени Фридриха Эберта Филиппом Яном,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82990_news_cover_photo_slider.jpeg,24-04-2023 17:47
Комитет Жогорку Кенеша рассмотрел законопроект о ратификации Соглашения об учреждении Евразийской перестраховочной компании,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82988_news_cover_photo_slider.jpg,24-04-2023 17:26
Профильный комитет одобрил законопроект «О внесении изменений в Закон Кыргызской Республики «О кооперативах» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82987_news_cover_photo_slider.jpg,24-04-2023 16:54
"Комитет по международным делам, обороне, безопасности и миграции обсудил проект соглашения в области здравоохранения",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82982_news_cover_photo_slider.jpg,24-04-2023 16:43
Комитет Жогорку Кенеша одобрил законопроект о предоставлении профессионально-техническим учебным заведениям финансовой самостоятельности,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82986_news_cover_photo_slider.jpg,24-04-2023 16:26
"Комитет по международным делам, обороне, безопасности и миграции одобрил ряд законопроектов",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82979_news_cover_photo_slider.jpg,24-04-2023 15:51
Комитет Жогорку Кенеша одобрил проект Грантового соглашения по проекту «Модернизация и устойчивое развитие электроэнергетического сектора»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82966_news_cover_photo_slider.jpg,24-04-2023 15:10
Комитет Жогорку Кенеша одобрил проект соглашения по проекту «Реконструкция Лебединовской ГЭС»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82960_news_cover_photo_slider.jpg,24-04-2023 14:16
Комитет по аграрной политике рассмотрел поправки в Договор о ЕАЭС,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82956_news_cover_photo_slider.jpeg,24-04-2023 12:32
Профильный комитет рассмотрел поправки в закон «О семенах»,kenesh/kg/uploads/media/news_cover_photo/0001/84/thumb_83005_news_cover_photo_slider.jpeg,24-04-2023 11:07
Поздравление Торага Жогорку Кенеша Кыргызской Республики Нурланбека Шакиева с праздником Орозо айт,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82894_news_cover_photo_slider.jpg,21-04-2023 08:27
Торага Жогорку Кенеша Нурланбек Шакиев принял участие в праздничном айт намазе в мечети им. Сатуха Борахана (фото),kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82906_news_cover_photo_slider.jpg,21-04-2023 08:17
Депутаты Аманкан Кенжебаев и Алишер Эрбаев приняли участие во встрече представителей МИД и парламентариев государств Центральной Азии,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82903_news_cover_photo_slider.jpg,20-04-2023 22:32
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О стратегических объектах Кыргызской Республики» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82801_news_cover_photo_slider.jpg,20-04-2023 13:57
Принят законопроект «О внесении изменений в Закон Кыргызской Республики «О защите прав потребителей» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82798_news_cover_photo_slider.jpg,20-04-2023 13:16
"В Жогорку Кенеше прошла конференция, посвященная 100-летию со дня рождения общенационального лидера Азербайджана Гейдара Алиева",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82777_news_cover_photo_slider.jpg,20-04-2023 12:46
