Депутаты выступили перед экспертами на водном совете в Камбодже,kenesh/kg/uploads/media/news_cover_photo/0001/86/thumb_85494_news_cover_photo_slider.png,26-05-2023 10:48
"Рассмотрен законопроект «О специальных защитных, антидемпинговых и компенсационных мерах при импорте товаров» во втором чтении",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82793_news_cover_photo_slider.jpg,20-04-2023 12:37
Принят законопроект «О внесении изменения в Жилищный кодекс Кыргызской Республики» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82763_news_cover_photo_slider.jpeg,20-04-2023 12:08
Депутат Коргонбай уулу Жусупбек обратил внимание на высокую стоимость авиабилетов по маршруту «Бишкек-Ош»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82762_news_cover_photo_slider.jpg,20-04-2023 11:55
В Жогорку Кенеше поднят вопрос расширения доступа к государственному жилищному финансированию,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82765_news_cover_photo_slider.jpg,20-04-2023 11:48
Депутаты в ходе рассмотрения вопроса «разное» обратили внимание на социальные проблемы,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82764_news_cover_photo_slider.jpg,20-04-2023 11:23
Депутат Миргул Темирбаева  подняла вопрос об обеспечении поливной водой  жителей сел Баткенской области,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82751_news_cover_photo_slider.jpg,20-04-2023 11:01
Депутат Эмил Жамгырчиев поднял вопрос о повышении доступности медицинских услуг для населения,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82745_news_cover_photo_slider.jpg,20-04-2023 10:53
Депутат Шарапаткан Мажитова обозначила вопросы о развитии социальной инфраструктуры Шайданского айыл окмоту,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82758_news_cover_photo_slider.jpg,20-04-2023 10:47
Депутаты обозначили социально-экономические проблемы населения,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82752_news_cover_photo_slider.jpg,20-04-2023 10:27
"Жогорку Кенеш принял к сведению ежегодный доклад Национального центра Кыргызской Республики по предупреждению пыток и других жестоких, бесчеловечных или унижающих достоинство видов обращения и наказания за 2022 год",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82724_news_cover_photo_slider.jpg,19-04-2023 17:59
Рассмотрен ежегодный доклад Акыйкатчы КР «О соблюдении прав и свобод человека и гражданина в Кыргызской Республике в 2022 году»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82704_news_cover_photo_slider.jpg,19-04-2023 15:40
"Принят проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в законы Кыргызской Республики «Об электрической и почтовой связи», «О почтовой связи»)",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82648_news_cover_photo_slider.jpg,19-04-2023 14:21
Рассмотрен проект Закона в сфере внешней миграции во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82649_news_cover_photo_slider.jpg,19-04-2023 14:01
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О рекламе» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82647_news_cover_photo_slider.jpg,19-04-2023 13:55
Принят проект конституционного Закона «О государственном языке Кыргызской Республики» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82651_news_cover_photo_slider.jpg,19-04-2023 13:47
Депутат Чингиз Айдарбеков встретился с Послом Индии в Кыргызстане Аруном Кумаром Чаттерджи,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82610_news_cover_photo_slider.jpg,19-04-2023 12:27
Принят проект конституционного закона «О Счетной палате Кыргызской Республики» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82592_news_cover_photo_slider.jpg,19-04-2023 11:19
Рассмотрен законопроект о присоединении Кыргызстана к Конвенции о международном порядке взыскания алиментов на детей,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82617_news_cover_photo_slider.jpg,19-04-2023 10:28
Принят законопроект о ратификации Кредитного соглашения по проекту «Устойчивое к климату водоснабжение в Кыргызской Республике» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82590_news_cover_photo_slider.jpg,19-04-2023 10:17
Принят законопроект о ратификации Четвертого протокола о внесении изменений в Устав ОДКБ,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82589_news_cover_photo_slider.jpg,19-04-2023 10:14
Профильный комитет заслушал информацию о реализации тарифной политики на электроэнергию,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82714_news_cover_photo_slider.jpg,18-04-2023 16:42
"Комитет Жогорку Кенеша заслушал информацию МВД о результатах работы в сфере борьбы с незаконным оборотом наркотиков, предотвращении потребления наркотиков среди подростков и молодежи",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82552_news_cover_photo_slider.jpeg,18-04-2023 15:54
Комитет Жогорку Кенеша рассмотрел законопроект «О внесении изменений в Кодекс Кыргызской Республики о правонарушениях»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82579_news_cover_photo_slider.jpg,18-04-2023 15:23
Депутат Жогорку Кенеша Айбек Маткеримов встретился с работниками медицинских учреждений Лейлекского района Баткенской области,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82522_news_cover_photo_slider.jpeg,18-04-2023 14:43
Профильный Комитет принял к сведению ежегодный доклад Национального центра Кыргызской Республики по предупреждению пыток,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82584_news_cover_photo_slider.jpg,18-04-2023 13:30
"Комитет по транспорту, коммуникациям, архитектуре и строительству  обсудил проект Закона в сфере государственных закупок",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82515_news_cover_photo_slider.jpg,18-04-2023 12:53
Комитет Жогорку Кенеша принял к сведению ежегодный доклад Акыйкатчы КР «О соблюдении прав и свобод человека и гражданина в Кыргызской Республике в 2022 году»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82554_news_cover_photo_slider.jpg,18-04-2023 12:40
"Комитет Жогорку Кенеша одобрил проект Закона, направленный на взаимную правовую помощь по административным вопросам в сфере обмена персональными данными",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82585_news_cover_photo_slider.jpg,18-04-2023 12:18
Депутат Жогорку Кенеша Эльдар Сулайманов встретился с жителями Араванского района  Ошской области,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82504_news_cover_photo_slider.jpeg,18-04-2023 12:09
Торага Нурланбек Шакиев провел совещание с лидерами парламентских фракций и депутатских групп,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82480_news_cover_photo_slider.jpg,18-04-2023 11:15
Комитет Жогорку Кенеша одобрил законопроект о ратификации Кредитного соглашения по укреплению региональной безопасности в области здравоохранения,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82467_news_cover_photo_slider.jpeg,17-04-2023 17:42
"Профильный комитет одобрил законопроект о государственной монополии на производство, импорт, хранение и реализацию этилового спирта",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82476_news_cover_photo_slider.jpg,17-04-2023 17:29
Комитет Жогорку Кенеша одобрил законопроект о внесении изменений в некоторые законодательные акты по вопросам государственного контроля в пунктах пропуска,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82472_news_cover_photo_slider.jpg,17-04-2023 17:12
"Заместитель Торага Жогорку Кенеша Нурланбек  Азыгалиев встретился с этническими кыргызами, проживающими в Жайылском и Панфиловском районах",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82446_news_cover_photo_slider.jpeg,17-04-2023 16:19
Депутат Исатбек кызы Аида побывала с рабочим визитом в Тогуз-Тороуском районе,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82433_news_cover_photo_slider.jpeg,17-04-2023 15:16
"Комитет Жогорку Кенеша обсудил законопроект по принятию технических правил ООН для колесных транспортных средств, предметов оборудования и частей",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82431_news_cover_photo_slider.jpg,17-04-2023 15:04
"Комитет Жогорку Кенеша рассмотрел проект Закона, направленный на расширение двусторонних связей с Индией",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82430_news_cover_photo_slider.jpg,17-04-2023 14:35
"Депутаты Джамиля Исаева, Эльмурза Сатыбалдиев, Улугбек Ормонов и Данияр Толонов встретились с жителями г.Узген и Жалпак-Ташского айыл окмоту Узгенского района",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82411_news_cover_photo_slider.jpg,17-04-2023 13:46
Депутат Жогорку Кенеша Улан Бакасов встретился с жителями Нарынского и Ат-Башинского районов Нарынской области,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82419_news_cover_photo_slider.jpeg,17-04-2023 11:54
Профильный комитет принял к сведению информацию об исполнении постановления Жогорку Кенеша о внедрении системы регистрации и учета чистокровных лошадей,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82399_news_cover_photo_slider.jpg,17-04-2023 11:48
Торага Нурланбек Шакиев провел совещание с председателями профильных комитетов,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82387_news_cover_photo_slider.jpg,17-04-2023 11:27
Профильный комитет одобрил проект Закона «О молодежи» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82486_news_cover_photo_slider.jpg,17-04-2023 11:18
Торага Нурланбек Шакиев принял участие в 55-м пленарном заседании МПА СНГ,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82354_news_cover_photo_slider.jpg,14-04-2023 16:20
Заместитель Торага Жогорку Кенеша Джамиля Исаева вручила Почетные грамоты Жогорку Кенеша работникам различных сфер,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82319_news_cover_photo_slider.jpg,14-04-2023 16:15
Члены фракции «Ишеним» обсудила вопрос строительства альтернативной дороги Север-Юг,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82310_news_cover_photo_slider.jpg,14-04-2023 15:09
Заместитель Торага Жогорку Кенеша  Джамиля Исаева встретилась с главой Миссии МККК Кайсой Круузе,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82270_news_cover_photo_slider.jpg,14-04-2023 14:01
"Парламентская фракция «Ишеним» рассмотрела ход строительства жилых домов, разрушенных во время приграничного конфликта",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82258_news_cover_photo_slider.jpg,14-04-2023 12:46
Депутаты фракции «Альянс» приняли участие в экологической акции в Ботаническом саду,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82298_news_cover_photo_slider.jpeg,14-04-2023 12:44
Парламентская фракция «Ишеним» обсудила вопрос реализации государственной политики в сфере туризма и подготовки к туристическому сезону,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82257_news_cover_photo_slider.jpg,14-04-2023 11:34
Торага Нурланбек Шакиев принял участие в заседании Совета МПА СНГ в городе Санкт-Петербург,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82220_news_cover_photo_slider.jpg,13-04-2023 22:46
Торага Нурланбек Шакиев встретился с Председателем Сената Парламента Казахстана Мауленом Ашимбаевым в рамках заседания МПА СНГ в Санкт-Петербурге,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82207_news_cover_photo_slider.jpg,13-04-2023 21:02
В г. Санкт-Петербург состоялись заседания Постоянных комиссий МПА СНГ,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82194_news_cover_photo_slider.jpg,13-04-2023 18:15
"Рассмотрен  законопроект о списании бюджетных кредитов, выданных субъектам предпринимательства Баткенской области",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82192_news_cover_photo_slider.jpeg,13-04-2023 16:59
Принят законопроект «О внесении изменения в Закон Кыргызской Республики «О защите банковских вкладов (депозитов)»  во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82190_news_cover_photo_slider.jpg,13-04-2023 16:43
Рассмотрен законопроект о ратификации Обменных нот между Кабинетом Министров и Правительством Японии по проекту «Улучшение оборудования для обслуживания автомобильных дорог и дорожного покрытия в Баткенской области»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82189_news_cover_photo_slider.jpg,13-04-2023 16:23
Принят законопроект о ратификации Обменных нот между Кабинетом Министров и Правительством Японии по проекту «Улучшение медицинского оборудования в городе Бишкек и Чуйской области»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82188_news_cover_photo_slider.jpg,13-04-2023 16:22
Депутаты заслушали информацию по вопросам кредитования сельских товаропроизводителей,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82187_news_cover_photo_slider.jpg,13-04-2023 16:10
Депутат Эмил Жамгырчиев встретился со студентами Международного Кувейтского университета и Бишкекского медицинского колледжа,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82183_news_cover_photo_slider.jpeg,13-04-2023 14:51
Депутаты поднимают вопросы в сфере поддержки и развития сельского хозяйства,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82175_news_cover_photo_slider.jpg,13-04-2023 14:06
Председатель Комитета по международным делам Улан Примов встретился с Чрезвычайным и Полномочным Послом Азербайджана Латифом Гандиловым,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82170_news_cover_photo_slider.jpeg,13-04-2023 13:30
Лидер депутатской группы «Элдик» Акылбек Тумонбаев встретился с жителями г.Каракол,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82158_news_cover_photo_slider.jpeg,13-04-2023 13:29
Депутаты обсуждают вопросы реализации проекта «ФСХ-11» и принимаемые меры по предотвращению оползней на территории республики,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82168_news_cover_photo_slider.jpg,13-04-2023 12:41
Депутаты заслушивают информацию Кабинета министров о мерах по предоставлению льготных кредитов фермерам на 2023 год и предотвращению оползней,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82152_news_cover_photo_slider.jpg,13-04-2023 11:16
Торага Жогорку Кенеша Нурланбек Шакиев примет участие в очередном заседании МПА СНГ,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82139_news_cover_photo_slider.jpg,13-04-2023 09:34
Жогорку Кенеш признал отчет Генерального прокурора о состоянии законности в Кыргызской Республике в 2022 году удовлетворительным,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82137_news_cover_photo_slider.png,12-04-2023 17:45
Депутаты обсуждают отчет Генерального прокурора Кыргызской Республики о состоянии законности,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82136_news_cover_photo_slider.jpg,12-04-2023 16:52
Генеральный прокурор Курманкул Зулушев представил отчет о состоянии законности в Кыргызской Республике в 2022 году,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82135_news_cover_photo_slider.png,12-04-2023 14:57
Принят законопроект «О праве на доступ к информации» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82134_news_cover_photo_slider.jpg,12-04-2023 14:29
Рассмотрен проект Закона в сфере обороны в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82132_news_cover_photo_slider.jpg,12-04-2023 14:19
Принят законопроект «О внесении изменения в Уголовно-процессуальный кодекс Кыргызской Республики» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82120_news_cover_photo_slider.jpg,12-04-2023 13:09
"Рассмотрен проект Закона «О внесении изменений в некоторые законодательные акты Кыргызской Республики (в Уголовный Кодекс, Кодекс о правонарушениях)» во втором чтении",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82111_news_cover_photo_slider.JPG,12-04-2023 13:05
Приняты изменения в Закон Кыргызской Республики «О химизации и защите растений»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82110_news_cover_photo_slider.jpg,12-04-2023 13:00
Депутат Эмил Жамгырчиев встретился со студентами Международного университета Кыргызстана,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82114_news_cover_photo_slider.jpg,12-04-2023 12:50
"Рассмотрен законопроект о внесении изменений в законы «Об устойчивом развитии эколого-экономической системы «Иссык-Куль», «О залоге»",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82109_news_cover_photo_slider.jpg,12-04-2023 10:54
Жогорку Кенеш принял проект Закона «Об автомобильных дорогах» в третьем чтении,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82107_news_cover_photo_slider.jpg,12-04-2023 10:50
Принят законопроект о внесении изменений в закон «О Государственной границе Кыргызской Республики»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82106_news_cover_photo_slider.jpg,12-04-2023 10:15
Профильный комитет заслушал информацию об исполнении отдельных статей закона «О недрах»,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82105_news_cover_photo_slider.jpg,11-04-2023 16:58
Комитеты Жогорку Кенеша признали отчет Генерального прокурора о состоянии законности в Кыргызской Республике в 2022 году удовлетворительным,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82031_news_cover_photo_slider.jpg,11-04-2023 16:43
"Председатель Комитета по транспорту, коммуникациям, архитектуре и строительству  Мурадил Сыдыков встретился с Постоянным координатором системы ООН в Кыргызской Республике Антье Граве",kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82024_news_cover_photo_slider.jpg,11-04-2023 16:28
Профильные комитеты заслушивают отчет Генерального прокурора о состоянии законности в Кыргызской Республике в 2022 году,kenesh/kg/uploads/media/news_cover_photo/0001/83/thumb_82015_news_cover_photo_slider.jpg,11-04-2023 16:08
Профильный Комитет обсудил вопрос о строительстве очистных сооружений в г. Чолпон-Ата,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81984_news_cover_photo_slider.jpeg,11-04-2023 14:48
Комитет Жогорку Кенеша рассмотрел проект Закона по вопросам государственного контроля в пунктах пропуска на государственной границе,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81982_news_cover_photo_slider.jpg,11-04-2023 13:20
Торага Нурланбек Шакиев посетил ряд учебных заведений Бишкека,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81952_news_cover_photo_slider.jpg,11-04-2023 13:05
Комитет Жогорку Кенеша одобрил законопроект  «О внесении изменений в некоторые законодательные акты Кыргызской Республики по вопросам образования» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81943_news_cover_photo_slider.jpeg,10-04-2023 17:10
Депутаты Фархат Исмаилов и Кундузбек Сулайманов ознакомились с ходом строительства Международной академии гимнастики,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81931_news_cover_photo_slider.jpg,10-04-2023 16:50
Профильный Комитет одобрил проект Закона о присоединении к Конвенции о международном порядке взыскания алиментов на детей,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81920_news_cover_photo_slider.jpg,10-04-2023 15:38
Комитет Жогорку Кенеша рассмотрел проект Закона о ратификации Четвертого протокола о внесении изменений в Устав  ОДКБ от 7 октября 2002 года,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81898_news_cover_photo_slider.jpg,10-04-2023 14:46
Депутаты Жогорку Кенеша обсудили вопрос о проведении защитных мероприятий левого берега Чу,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81922_news_cover_photo_slider.jpg,10-04-2023 14:38
Депутатская комиссия по изучению вопроса эффективности управления и приватизации госимущества ознакомилась с деятельностью Госагентства по управлению государственным имуществом,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81899_news_cover_photo_slider.jpg,10-04-2023 14:14
Комитет по социальной политике обсудил проект конституционного Закона «О государственном языке Кыргызской Республики» во втором чтении,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81884_news_cover_photo_slider.jpeg,10-04-2023 12:44
"Торага Нурланбек Шакиев принял участие в мероприятии, посвященном памяти известного государственного деятеля Абсамата Масалиева",kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81851_news_cover_photo_slider.jpg,10-04-2023 12:04
"Комитет по аграрной политике, водным ресурсам, экологии и региональному развитию проводит выездное заседание в Ак-Талинском районе",kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81803_news_cover_photo_slider.jpeg,10-04-2023 11:08
Торага Нурланбек Шакиев встретился с председателями профильных комитетов Жогорку Кенеша,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81822_news_cover_photo_slider.jpg,10-04-2023 10:54
"Депутат Мирлан Самыйкожо  встретился с жителями Кочкорского, Жумгальского и Ак-Талинского районов Нарынской области",kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81788_news_cover_photo_slider.jpg,09-04-2023 12:30
Депутат Эльвира Сурабалдиева встретилась с жителями новостроек Первомайского района,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81779_news_cover_photo_slider.jpg,08-04-2023 09:31
В память о депутате легендарного парламента Леониде Калашникове от лидера фракции «Бүтүн Кыргызстан» Адахана Мадумарова,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81754_news_cover_photo_slider.jpeg,07-04-2023 15:39
Разъяснение относительно соблюдения сроков рассмотрения законопроекта «О внесении изменений в Закон Кыргызской Республики «О защите от недостоверной (ложной) информации»,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81753_news_cover_photo_slider.png,06-04-2023 20:31
"Состоялось совещание Совета по правам женщин, детей и гендерного равенства при Торага Жогорку Кенеша КР",kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81730_news_cover_photo_slider.jpg,06-04-2023 16:58
Депутат Жогорку Кенеша Миргул Темирбаева подняла вопросы в сфере здравоохранения,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81714_news_cover_photo_slider.jpeg,06-04-2023 16:55
Принят проект Закона «О стратегическом планировании в Кыргызской Республике» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81743_news_cover_photo_slider.jpg,06-04-2023 15:23
"Депутаты Арсланбек Малиев, Надира Нарматова и Динара Ашимова рассказали об итогах временной депутатской комиссии по изучению добычи и реализации золота, деятельности ЗАО «Кумтор Голд Компани»",kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81647_news_cover_photo_slider.jpg,06-04-2023 15:10
Рассмотрен проект Закона «О государственном регулировании внешнеторговой деятельности»,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81641_news_cover_photo_slider.jpg,06-04-2023 14:50
Принят проект Закона «О внесении изменений в Закон Кыргызской Республики «О медиации» в первом чтении,kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81745_news_cover_photo_slider.jpg,06-04-2023 14:35
"Отклонен проект закона, предлагающий введение института прямых выборов мэра столицы",kenesh/kg/uploads/media/news_cover_photo/0001/82/thumb_81642_news_cover_photo_slider.jpg,06-04-2023 14:29
